Pincode,Location,Taluk,District,,State,,
744302,Nancowrie,Taluk,Nicobar,District,ANDAMAN & NICOBAR ISLANDS,State,
744201,Rangat,Taluk,North And Middle Andaman,District,ANDAMAN & NICOBAR ISLANDS,State,
744101,Port Blair,Taluk,South Andaman,District,ANDAMAN & NICOBAR ISLANDS,State,
744204,Mayabander,Taluk,North And Middle Andaman,District,ANDAMAN & NICOBAR ISLANDS,State,
744206,Ferrargunj,Taluk,South Andaman,District,ANDAMAN & NICOBAR ISLANDS,State,
744102,Port Blair,Taluk,South Andaman,District,ANDAMAN & NICOBAR ISLANDS,State,
744207,Hut Bay,Taluk,South Andaman,District,ANDAMAN & NICOBAR ISLANDS,State,
744202,Diglipur,Taluk,North And Middle Andaman,District,ANDAMAN & NICOBAR ISLANDS,State,
744204,Mayabander,Taluk,North And Middle Andaman,District,ANDAMAN & NICOBAR ISLANDS,State,
744205,Rangat,Taluk,North And Middle Andaman,District,ANDAMAN & NICOBAR ISLANDS,State,
744206,Ferrargunj,Taluk,South Andaman,District,ANDAMAN & NICOBAR ISLANDS,State,
744105,Port Blair,Taluk,South Andaman,District,ANDAMAN & NICOBAR ISLANDS,State,
744205,Rangat,Taluk,North And Middle Andaman,District,ANDAMAN & NICOBAR ISLANDS,State,
744210,Port Blair,Taluk,North And Middle Andaman,District,ANDAMAN & NICOBAR ISLANDS,State,
744301,Carnicobar,Taluk,Nicobar,District,ANDAMAN & NICOBAR ISLANDS,State,
744103,Port Blair,Taluk,South Andaman,District,ANDAMAN & NICOBAR ISLANDS,State,
744302,Nancorie,Taluk,Nicobar,District,ANDAMAN & NICOBAR ISLANDS,State,
744106,Port Blair,Taluk,South Andaman,District,ANDAMAN & NICOBAR ISLANDS,State,
744206,Ferrargunj,Taluk,South Andaman,District,ANDAMAN & NICOBAR ISLANDS,State,
744105,Port Blair,Taluk,South Andaman,District,ANDAMAN & NICOBAR ISLANDS,State,
744202,Diglipur,Taluk,North And Middle Andaman,District,ANDAMAN & NICOBAR ISLANDS,State,
744104,Port Blair,Taluk,South Andaman,District,ANDAMAN & NICOBAR ISLANDS,State,
744202,Diglipur,Taluk,North And Middle Andaman,District,ANDAMAN & NICOBAR ISLANDS,State,
744107,Ferrargunj,Taluk,South Andaman,District,ANDAMAN & NICOBAR ISLANDS,State,
744211,Port Blair,Taluk,South Andaman,District,ANDAMAN & NICOBAR ISLANDS,State,
744202,Diglipur,Taluk,North And Middle Andaman,District,ANDAMAN & NICOBAR ISLANDS,State,
744201,Rangat,Taluk,North And Middle Andaman,District,ANDAMAN & NICOBAR ISLANDS,State,
744303,Carnicobar,Taluk,Nicobar,District,ANDAMAN & NICOBAR ISLANDS,State,
744303,Nancowrie,Taluk,Nicobar,District,ANDAMAN & NICOBAR ISLANDS,State,
744204,Mayabander,Taluk,North And Middle Andaman,District,ANDAMAN & NICOBAR ISLANDS,State,
744103,Port Blair,Taluk,South Andaman,District,ANDAMAN & NICOBAR ISLANDS,State,
744209,Rangat,Taluk,North And Middle Andaman,District,ANDAMAN & NICOBAR ISLANDS,State,
